"Rk","Player","Tm","2021-22","2022-23","2023-24","2024-25","2025-26","2026-27","Signed Using","Guaranteed"
"268","Trey Burke","DAL","$3,333,333","$3,492,063","","","","","MLE","$3,333,333"
"269","Georges Niang","PHI","$3,300,000","$3,465,000","","","","","MLE","$6,765,000"
"270","Chuma Okeke","ORL","$3,277,080","$3,433,320","$5,266,713","","","","1st Round Pick","$6,710,400"
"271","Isaiah Stewart","DET","$3,277,080","$3,433,320","$5,266,713","","","","1st Round Pick","$6,710,400"
"272","Nickeil Alexander-Walker","NOP","$3,261,480","$5,009,633","","","","","1st Round Pick","$8,271,113"
"273","Alperen Şengün","HOU","$3,214,680","$3,375,480","$3,536,400","$5,424,838","","","1st Round Pick","$6,590,160"
"274","Nicolas Batum","LAC","$12,213,507","$12,372,008","","","","","Non Bird","$3,170,029"
"275","Jon Leuer","MIL","$3,169,347","","","","","","","$3,169,347"
"276","Aleksej Pokusevski","OKC","$3,113,160","$3,261,480","$5,009,633","","","","1st Round Pick","$6,374,640"
"277","Goga Bitadze","IND","$3,098,400","$4,765,339","","","","","1st Round Pick","$7,863,739"
"278","Trey Murphy III","NOP","$3,053,760","$3,206,640","$3,359,280","$5,159,854","","","1st Round Pick","$6,260,400"
"279","Sterling Brown","DAL","$3,000,000","$3,000,000","","","","","Bi-Annual Exception","$6,000,000"
"280","Michael Carter-Williams","ORL","$3,000,000","","","","","","Early Bird","$3,000,000"
"281","Frank Jackson","DET","$3,000,000","$3,150,000","","","","","Cap Space","$3,000,000"
"282","Luka Šamanić","SAS","","","","","","","","$2,959,080"
"283","Josh Green","DAL","$2,957,520","$3,098,400","$4,765,339","","","","1st Round Pick","$6,055,920"
"284","Tre Mann","OKC","$2,901,240","$3,046,200","$3,191,280","$4,908,189","","","1st Round Pick","$5,947,440"
"285","Dewayne Dedmon","DET","$5,256,308","$2,866,667","$2,866,667","$2,866,667","","","","$11,466,668"
"286","Andrew Nicholson","POR","$2,844,429","$2,844,429","$2,844,429","","","","","$8,533,287"
"287","Matisse Thybulle","PHI","$2,840,160","$4,379,527","","","","","1st Round Pick","$7,219,687"
"288","Saddiq Bey","DET","$2,824,320","$2,959,080","$4,556,983","","","","1st Round Pick","$5,783,400"
"289","Kai Jones","CHO","$2,770,560","$2,909,160","$3,047,760","$4,693,550","","","1st Round Pick","$5,679,720"
"290","Brandon Clarke","MEM","$2,726,880","$4,343,920","","","","","1st Round Pick","$7,070,800"
"291","Precious Achiuwa","TOR","$2,711,280","$2,840,160","$4,379,527","","","","1st Round Pick","$5,551,440"
"292","Jalen Johnson","ATL","$2,659,560","$2,792,520","$2,925,480","$4,511,090","","","1st Round Pick","$5,452,080"
"293","E'Twaun Moore","ORL","$2,641,691","","","","","","Minimum Salary","$2,641,691"
"294","Udonis Haslem","MIA","$2,641,691","","","","","","Minimum Salary","$2,641,691"
"295","Markieff Morris","MIA","$2,641,691","","","","","","Minimum Salary","$2,641,691"
"296","DeAndre Jordan","LAL","$10,517,224","$7,827,907","","","","","Minimum Salary","$2,641,691"
"297","Dwight Howard","LAL","$2,641,691","","","","","","Minimum Salary","$2,641,691"
"298","Wayne Ellington","LAL","$2,641,691","","","","","","Minimum Salary","$2,641,691"
"299","Trevor Ariza","LAL","$2,641,691","","","","","","Minimum Salary","$2,641,691"
"300","Carmelo Anthony","LAL","$2,641,691","","","","","","Minimum Salary","$2,641,691"
"301","Andre Iguodala","GSW","$2,641,691","","","","","","Minimum Salary","$2,641,691"
"302","Rajon Rondo","CLE","$2,641,691","","","","","","Minimum Salary","$2,641,691"
"303","Paul Millsap","BRK","$2,641,691","","","","","","Minimum Salary","$2,641,691"
"304","LaMarcus Aldridge","BRK","$2,641,691","","","","","","Minimum Salary","$2,641,691"
"305","Blake Griffin","BRK","$32,405,817","","","","","","Minimum Salary","$2,641,691"
"306","James Johnson","BRK","$2,641,691","","","","","","Minimum Salary","$2,641,691"
"307","Enes Freedom","BOS","$2,641,691","","","","","","Minimum Salary","$2,641,691"
"308","Avery Bradley","LAL","$2,641,691","","","","","","",""
"309","Ed Davis","CLE","$2,641,691","","","","","","",""
"310","Grant Williams","BOS","$2,617,800","$4,306,281","","","","","1st Round Pick","$6,924,081"
"311","Tyrese Maxey","PHI","$2,602,920","$2,726,880","$4,343,920","","","","1st Round Pick","$5,329,800"
"312","Keon Johnson","LAC","$2,553,120","$2,681,040","$2,808,720","$4,474,291","","","1st Round Pick","$5,234,160"
"313","Darius Bazley","OKC","$2,513,040","$4,264,629","","","","","1st Round Pick","$6,777,669"
"314","Trey Lyles","DET","$2,500,000","$2,625,000","","","","","Cap Space","$2,500,000"
"315","Zeke Nnaji","DEN","$2,498,760","$2,617,800","$4,306,281","","","","1st Round Pick","$5,116,560"
"316","Isaiah Jackson","IND","$2,451,120","$2,573,760","$2,696,280","$4,435,381","","","1st Round Pick","$5,024,880"
"317","Ty Jerome","OKC","$2,412,840","$4,220,057","","","","","1st Round Pick","$6,632,897"
"318","Hassan Whiteside","UTA","$2,401,537","","","","","","Minimum Salary","$2,401,537"
"319","Andre Drummond","PHI","$2,401,537","","","","","","Minimum Salary","$2,401,537"
"320","Kent Bazemore","LAL","$2,401,537","","","","","","Minimum Salary","$2,401,537"
"321","Austin Rivers","DEN","$2,401,537","","","","","","Minimum Salary","$2,401,537"
"322","Cory Joseph","DET","$7,310,000","$5,155,000","","","","","","$7,310,000"
"323","Tony Snell","POR","$2,389,641","","","","","","Minimum Salary","$2,389,641"
"324","Cody Zeller","POR","$2,389,641","","","","","","Minimum Salary","$2,389,641"
"325","Ben McLemore","POR","$2,389,641","","","","","","Minimum Salary","$2,389,641"
"326","Victor Oladipo","MIA","$2,389,641","","","","","","Minimum Salary","$2,389,641"
"327","Dewayne Dedmon","MIA","$5,256,308","$2,866,667","$2,866,667","$2,866,667","","","Minimum Salary","$2,389,641"
"328","Otto Porter Jr.","GSW","$2,389,641","","","","","","Minimum Salary","$2,389,641"
"329","Solomon Hill","ATL","$2,389,641","","","","","","Minimum Salary","$2,389,641"
"330","Leandro Bolmaro","MIN","$2,353,320","$2,471,160","$2,588,400","$4,392,515","","","1st Round Pick","$4,824,480"
"331","Usman Garuba","HOU","$2,353,320","$2,471,160","$2,588,400","$4,392,515","","","1st Round Pick","$4,824,480"
"332","Willy Hernangómez","NOP","$2,327,220","$2,443,581","$2,559,942","","","","Non Bird","$4,770,801"
"333","Nassir Little","POR","$2,316,240","$4,171,548","","","","","1st Round Pick","$6,487,788"
"334","R.J. Hampton","ORL","$2,303,040","$2,412,840","$4,220,057","","","","1st Round Pick","$4,715,880"
"335","Josh Christopher","HOU","$2,259,240","$2,372,160","$2,485,200","$4,346,615","","","1st Round Pick","$4,631,400"
"336","Monta Ellis","IND","$2,245,400","","","","","","","$2,245,400"
"337","Elfrid Payton","PHO","$2,239,544","","","","","","Minimum Salary","$2,239,544"
"338","Rodney Hood","MIL","$2,239,544","","","","","","Minimum Salary","$2,239,544"
"339","Jabari Parker","BOS","$2,239,544","","","","","","Minimum Salary","$100,000"
"340","Dylan Windler","CLE","$2,239,200","$4,037,278","","","","","1st Round Pick","$6,276,478"
"341","Immanuel Quickley","NYK","$2,210,640","$2,316,240","$4,171,548","","","","1st Round Pick","$4,526,880"
"342","John Konchar","MEM","$2,197,674","$2,302,326","$2,406,977","","","","MLE","$6,906,977"
"343","Quentin Grimes","NYK","$2,168,760","$2,277,000","$2,385,720","$4,296,682","","","1st Round Pick","$4,445,760"
"344","Jordan Poole","GSW","$2,161,440","$3,901,399","","","","","1st Round Pick","$6,062,839"
"345","Bol Bol","DEN","$2,161,152","","","","","","MLE","$2,161,152"
"346","Keldon Johnson","SAS","$2,145,720","$3,873,025","","","","","1st Round Pick","$6,018,745"
"347","Payton Pritchard","BOS","$2,137,440","$2,239,200","$4,037,278","","","","1st Round Pick","$4,376,640"
"348","Kevin Porter Jr.","HOU","$2,130,240","$3,845,083","","","","","1st Round Pick","$5,975,323"
"349","Gary Clark","DEN","$3,382,007","","","","","","","$2,100,000"
"350","Bones Hyland","DEN","$2,096,880","$2,201,400","$2,306,400","$4,158,439","","","1st Round Pick","$4,298,280"
"351","Raul Neto","WAS","$2,089,448","","","","","","Minimum Salary","$2,089,448"
"352","Frank Kaminsky","PHO","$2,089,448","","","","","","Minimum Salary","$2,089,448"
"353","Nemanja Bjelica","GSW","$2,089,448","","","","","","Minimum Salary","$2,089,448"
"354","Udoka Azubuike","UTA","$2,075,880","$2,174,880","$3,923,484","","","","1st Round Pick","$4,250,760"
"355","Jaden McDaniels","MIN","$2,063,280","$2,161,440","$3,901,399","","","","1st Round Pick","$4,224,720"
"356","Malachi Flynn","TOR","$2,048,040","$2,145,720","$3,873,025","","","","1st Round Pick","$4,193,760"
"357","Cam Thomas","BRK","$2,036,280","$2,138,160","$2,240,040","$4,041,032","","","1st Round Pick","$4,174,440"
"358","Desmond Bane","MEM","$2,033,160","$2,130,240","$3,845,083","","","","1st Round Pick","$4,163,400"
"359","Jaden Springer","PHI","$2,023,800","$2,125,200","$2,226,360","$4,018,580","","","1st Round Pick","$4,149,000"
"360","Day'Ron Sharpe","BRK","$2,009,040","$2,109,360","$2,210,160","$3,989,339","","","1st Round Pick","$4,118,400"
"361","DeMarcus Cousins","MIL","$2,004,047","","","","","","",""
"362","Jeremiah Robinson-Earl","OKC","$2,000,000","$2,000,000","$1,900,000","$1,988,598","","","MLE","$4,000,000"
"363","Killian Tillie","MEM","$2,000,000","$2,000,000","","","","","Room Exception","$4,000,000"
"364","Abdel Nader","PHO","$2,000,000","$2,160,000","","","","","Bird","$2,000,000"
"365","Théo Maledon","OKC","$2,000,000","$1,900,000","$1,930,681","","","","MLE","$2,000,000"
"366","Kenrich Williams","OKC","$2,000,000","$2,000,000","","","","","",""
"367","Santi Aldama","MEM","$1,994,520","$2,094,240","$2,194,200","$3,960,531","","","1st Round Pick","$4,088,760"
"368","Damian Jones","SAC","$1,977,011","","","","","","",""
"369","Wesley Matthews","MIL","$1,958,501","","","","","","",""
"370","Rodney McGruder","DET","$1,939,350","","","","","","Minimum Salary","$1,939,350"
"371","DeAndre' Bembry","BRK","$1,939,350","","","","","","Minimum Salary","$750,000"
"372","Gary Payton II","GSW","$1,939,350","","","","","","Minimum Salary","$350,000"
"373","Timothé Luwawu-Cabarrot","ATL","$1,939,350","","","","","","",""
"374","Damion Lee","GSW","$1,910,860","","","","","","",""
"375","Larry Sanders","MIL","$1,865,547","","","","","","","$1,865,547"
"376","Shake Milton","PHI","$1,846,738","$1,997,718","","","","","Cap Space","$1,846,738"
"377","Mitchell Robinson","NYK","$1,802,057","","","","","","MLE","$1,802,057"
"378","Jalen Brunson","DAL","$1,802,057","","","","","","",""
"379","Semi Ojeleye","MIL","$1,789,256","","","","","","Minimum Salary","$1,789,256"
"380","Malik Monk","LAL","$1,789,256","","","","","","Minimum Salary","$1,789,256"
"381","Frank Ntilikina","DAL","$1,789,256","$2,036,318","","","","","Minimum Salary","$1,789,256"
"382","Tony Bradley","CHI","$1,789,256","$2,036,318","","","","","Minimum Salary","$1,789,256"
"383","Dennis Smith Jr.","POR","$1,789,256","","","","","","",""
"384","Didi Louzada","NOP","$1,786,878","$1,876,222","$1,965,566","$2,057,646","","","Non Bird","$3,663,100"
"385","Daniel Gafford","WAS","$1,782,621","$1,930,681","$12,402,000","$13,394,160","$14,386,320","","Minimum Salary","$43,895,782"
"386","Terance Mann","LAC","$1,782,621","$1,930,681","$10,576,923","$11,423,077","","","Minimum Salary","$25,713,302"
"387","Eric Paschall","UTA","$1,782,621","","","","","","MLE","$1,782,621"
"388","KZ Okpala","MIA","$1,782,621","","","","","","MLE","$1,782,621"
"389","Cody Martin","CHO","$1,782,621","","","","","","MLE","$1,782,621"
"390","Nic Claxton","BRK","$1,782,621","","","","","","Minimum Salary","$1,782,621"
"391","Bruno Fernando","BOS","$1,782,621","","","","","","Cap space","$1,782,621"
"392","Luguentz Dort","OKC","$1,782,621","$1,930,681","","","","","Minimum Salary","$625,000"
"393","Isaiah Roby","OKC","$1,782,621","$1,930,681","","","","","",""
"394","Miye Oni","OKC","$1,782,621","","","","","","",""
"395","Naz Reid","MIN","$1,782,621","$1,930,681","","","","","",""
"396","Jaylen Nowell","MIN","$1,782,621","$1,930,681","","","","","",""
"397","Vlatko Čančar","DEN","$1,782,621","","","","","","",""
"398","Dean Wade","CLE","$1,782,621","$1,930,681","","","","","",""
"399","Jalen McDaniels","CHO","$1,782,621","$1,930,681","","","","","",""
"400","Drew Eubanks","SAS","$1,762,796","$1,910,860","","","","","Minimum Salary","$500,000"
"401","Chimezie Metu","SAC","$1,762,796","$1,910,860","","","","","",""
"402","Yuta Watanabe","TOR","$1,762,769","","","","","","",""
"403","Svi Mykhailiuk","TOR","$1,729,217","$1,878,720","","","","","Minimum Salary","$1,729,217"
"404","Keita Bates-Diop","SAS","$1,729,217","$1,878,720","","","","","Minimum Salary","$1,729,217"
"405","Moritz Wagner","ORL","$1,729,217","$1,878,720","","","","","Minimum Salary","$1,729,217"
"406","Thanasis Antetokounmpo","MIL","$1,729,217","$1,878,720","","","","","Minimum Salary","$1,729,217"
"407","Isaac Bonga","TOR","$1,729,217","","","","","","",""
"408","Isaiah Hartenstein","LAC","$3,430,810","","","","","","",""
"409","Alize Johnson","CHI","$1,828,597","","","","","","",""
"410","Juan Toscano-Anderson","GSW","$1,701,593","","","","","","Minimum Salary","$1,701,593"
"411","Oshae Brissett","IND","$1,701,593","$1,846,738","","","","","",""
"412","Kelan Martin","IND","$1,701,593","","","","","","",""
"413","Moses Brown","DAL","$1,701,593","$1,846,738","$1,997,718","","","","",""
"414","Isaiah Hartenstein","CLE","$3,430,810","","","","","","",""
"415","Herbert Jones","NOP","$1,700,000","$1,785,000","$1,836,096","","","","MLE","$3,485,000"
"416","Gabriel Deck","OKC","$1,690,507","","","","","","Cap Space","$1,690,507"
"417","Jordan McLaughlin","MIN","$1,669,178","$1,815,677","$1,968,182","","","","Early Bird","$5,453,037"
"418","Javonte Green","CHI","$1,669,178","$1,815,677","","","","","Minimum Salary","$3,484,855"
"419","Max Strus","MIA","$1,669,178","$1,815,677","","","","","Minimum Salary","$1,669,178"
"420","Gabe Vincent","MIA","$1,669,178","$1,815,677","","","","","Minimum Salary","$1,669,178"
"421","Kevin Pangos","CLE","$1,669,178","$1,815,677","","","","","MLE","$1,669,178"
"422","Matt Thomas","CHI","$1,669,178","","","","","","Minimum Salary","$1,669,178"
"423","Xavier Tillman Sr.","MEM","$1,517,981","$1,782,621","$1,930,681","","","","MLE","$3,300,602"
"424","Tyrell Terry","DAL","$1,517,981","$1,782,621","","","","","","$3,300,602"
"425","Vernon Carey Jr.","CHO","$1,517,981","$1,782,621","$1,930,681","","","","Cap Space","$3,300,602"
"426","Robert Woodard II","SAC","$1,517,981","$1,782,621","$1,930,681","","","","MLE","$1,817,981"
"427","Elijah Hughes","UTA","$1,517,981","","","","","","Minimum Salary","$1,517,981"
"428","Tre Jones","SAS","$1,517,981","$1,782,621","","","","","MLE","$1,517,981"
"429","Jahmi'us Ramsey","SAC","$1,517,981","$1,782,621","","","","","MLE","$1,517,981"
"430","CJ Elleby","POR","$1,517,981","","","","","","Minimum Salary","$1,517,981"
"431","Isaiah Joe","PHI","$1,517,981","$1,782,621","","","","","MLE","$1,517,981"
"432","Naji Marshall","NOP","$1,517,981","$1,782,621","$1,930,681","","","","MLE","$1,517,981"
"433","Jordan Nwora","MIL","$1,517,981","","","","","","Minimum Salary","$1,517,981"
"434","Nick Richards","CHO","$1,517,981","$1,782,621","","","","","Cap Space","$1,517,981"
"435","Anthony Gill","WAS","$1,517,981","","","","","","",""
"436","Paul Reed","PHI","$1,517,981","$1,782,621","","","","","",""
"437","Kenyon Martin Jr.","HOU","$1,517,981","$1,782,621","$1,930,681","","","","",""
"438","Jae'Sean Tate","HOU","$1,517,981","$1,782,621","","","","","",""
"439","Lamar Stevens","CLE","$1,517,981","$1,782,621","$1,930,681","","","","",""
"440","Isaiah Todd","WAS","$1,500,000","$1,563,518","$1,836,096","$1,988,598","","","MLE","$4,899,614"
"441","Saben Lee","DET","$1,489,065","$1,752,638","$1,902,137","","","","Cap Space","$3,241,703"
"442","Omer Yurtseven","MIA","$1,489,065","$1,752,638","","","","","Minimum Salary","$1,489,065"
"443","Armoni Brooks","HOU","$1,489,065","$1,752,638","$1,902,137","$2,057,646","","","MLE","$1,489,065"
"444","J.R. Smith","CLE","$1,456,666","","","","","","","$1,456,666"
"445","Danuel House Jr.","HOU","$1,387,498","","","","","","","$1,387,498"
"446","Gary Clark","NOP","$3,382,007","","","","","","",""
"447","George Hill","PHI","$4,000,000","$4,000,000","","","","","","$1,275,491"
"448","DeMarre Carroll","SAS","$1,252,127","","","","","","","$1,252,127"
"449","JT Thor","CHO","$1,250,000","$1,563,518","$1,836,096","$1,988,598","","","Cap Space","$2,813,518"
"450","Garrison Mathews","HOU","$1,093,598","$1,815,677","$1,968,182","$2,230,253","","","Cap Space","$1,093,598"
"451","Alfonzo McKinnie","CHI","$1,090,007","$2,036,318","","","","","Minimum Salary","$202,176"
"452","Jason Preston","LAC","$1,062,303","$1,563,518","$1,836,096","","","","Mini MLE","$2,625,821"
"453","Isaiah Livers","DET","$1,057,260","$1,563,518","$1,836,096","","","","Cap Space","$2,620,778"
"454","Guerschon Yabusele","BOS","$1,039,080","","","","","","","$1,039,080"
"455","Kyle Singler","OKC","$999,200","$999,200","","","","","","$1,998,400"
"456","Jared Butler","UTA","$925,258","$1,563,518","","","","","Minimum Salary","$2,488,776"
"457","Greg Brown III","POR","$925,258","$1,563,518","$1,836,096","","","","Mini MLE","$2,488,776"
"458","Miles McBride","NYK","$925,258","$1,563,518","$1,836,096","","","","Cap Space","$2,488,776"
"459","Brandon Boston Jr.","LAC","$925,258","$1,563,518","$1,836,096","","","","Mini MLE","$2,488,776"
"460","Marko Simonovic","CHI","$925,258","$1,563,518","$1,836,096","","","","MLE","$2,488,776"
"461","Vit Krejci","OKC","$925,258","$1,563,518","$1,836,096","$1,988,598","","","MLE","$1,707,017"
"462","Charles Bassey","PHI","$925,258","$1,563,518","$1,836,096","","","","MLE","$1,000,000"
"463","Dalano Banton","TOR","$925,258","$1,563,518","","","","","Minimum Salary","$925,258"
"464","Jock Landale","SAS","$925,258","$1,563,518","","","","","Minimum Salary","$925,258"
"465","Ayo Dosunmu","CHI","$925,258","$1,563,518","","","","","Minimum Salary","$925,258"
"466","Denzel Mahoney","SAS","$925,258","","","","","","",""
"467","Austin Reaves","LAL","$925,258","","","","","","",""
"468","Luka Garza","DET","$925,258","","","","","","",""
"469","Wayne Selden","NYK","$785,102","","","","","","","$785,102"
"470","Brad Wanamaker","IND","$804,978","","","","","","","$705,598"
"471","Shaun Livingston","GSW","$666,666","","","","","","","$666,666"
"472","Sam Merrill","MEM","$663,024","","","","","","Minimum Salary","$663,024"
"473","Keifer Sykes","IND","$558,345","$1,563,518","","","","","",""
"474","Georgios Kalaitzakis","MIL","$462,629","","","","","","","$462,629"
"475","Sam Dekker","TOR","$350,000","","","","","","","$350,000"
"476","Ish Wainright","TOR","","","","","","","","$375,000"
"477","Bismack Biyombo","PHO","$151,821","","","","","","Minimum Salary","$151,821"
"478","Mario Chalmers","MIA","$138,019","","","","","","Minimum Salary","$138,019"
"479","Lance Stephenson","IND","$138,019","","","","","","Minimum Salary","$138,019"
"480","Brandon Knight","DAL","","","","","","","","$138,019"
"481","Isaiah Thomas","DAL","$138,019","","","","","","Minimum Salary","$138,019"
"482","Lance Stephenson","ATL","$138,019","","","","","","","$138,019"
"483","Isaiah Thomas","LAL","$138,019","","","","","","","$135,680"
"484","Tim Frazier","ORL","$128,709","","","","","","","$257,418"
"485","Tim Frazier","ORL","$128,709","","","","","","Minimum Salary","$257,418"
"486","James Ennis III","LAC","$128,709","","","","","","Minimum Salary","$128,709"
"487","James Ennis III","BRK","$128,709","","","","","","","$126,528"
"488","Troy Williams","HOU","$122,741","$122,741","","","","","","$245,482"
"489","Marquese Chriss","DAL","$111,457","","","","","","","$222,914"
"490","Marquese Chriss","DAL","$111,457","","","","","","Minimum Salary","$222,914"
"491","Danuel House Jr.","NYK","$1,387,498","","","","","","","$111,457"
"492","Nik Stauskas","MIA","$111,457","","","","","","Minimum Salary","$111,457"
"493","Justin Anderson","IND","$111,457","","","","","","Minimum Salary","$111,457"
"494","Justin Anderson","CLE","$111,457","","","","","","","$111,457"
"495","Damyean Dotson","NYK","$102,831","","","","","","","$205,662"
"496","Damyean Dotson","NYK","$102,831","","","","","","Minimum Salary","$205,662"
"497","Shaquille Harrison","BRK","$102,831","","","","","","Minimum Salary","$203,919"
"498","Justin Jackson","PHO","$102,831","","","","","","Minimum Salary","$102,831"
"499","Luke Kornet","MIL","$188,409","","","","","","Minimum Salary","$102,831"
"500","Luke Kornet","CLE","$188,409","","","","","","","$102,831"
"501","Jordan Bell","CHI","$102,831","","","","","","Minimum Salary","$102,831"
"502","Justin Jackson","BOS","$102,831","","","","","","","$102,831"
"503","Shaquille Harrison","BRK","$102,831","","","","","","","$203,919"
"504","Alfonzo McKinnie","CHI","$1,090,007","$2,036,318","","","","","","$202,176"
"505","Alfonzo McKinnie","CHI","$1,090,007","$2,036,318","","","","","","$202,176"
"506","Jabari Parker","BOS","$2,239,544","","","","","","","$100,000"
"507","Theo Pinson","DAL","$99,380","","","","","","Minimum Salary","$197,076"
"508","Brad Wanamaker","WAS","$804,978","","","","","","Minimum Salary","$99,380"
"509","Alize Johnson","WAS","$1,828,597","","","","","","Minimum Salary","$99,380"
"510","Wenyen Gabriel","LAC","$99,380","","","","","","Minimum Salary","$99,380"
"511","Brandon Goodwin","CLE","$99,380","","","","","","Minimum Salary","$99,380"
"512","Wenyen Gabriel","BRK","$99,380","","","","","","","$99,380"
"513","Theo Pinson","DAL","$99,380","","","","","","","$197,076"
"514","Davon Reed","DEN","$95,930","","","","","","","$286,164"
"515","Davon Reed","DEN","$95,930","","","","","","Minimum Salary","$286,164"
"516","Tremont Waters","WAS","$95,930","","","","","","Minimum Salary","$95,930"
"517","Tremont Waters","TOR","$95,930","","","","","","","$95,930"
"518","Jaylen Morris","SAS","$95,930","","","","","","Minimum Salary","$95,930"
"519","Charlie Brown Jr.","PHI","$95,930","","","","","","Minimum Salary","$95,930"
"520","Jaylen Hoard","OKC","$95,930","","","","","","Minimum Salary","$95,930"
"521","Jared Harper","NOP","$95,930","","","","","","Two-Way Contract","$95,930"
"522","Chris Silva","MIN","$95,930","","","","","","","$95,930"
"523","Rayjon Tucker","MIN","$95,930","","","","","","","$95,930"
"524","Chris Silva","MIA","$95,930","","","","","","Minimum Salary","$95,930"
"525","Kyle Guy","MIA","$95,930","","","","","","Minimum Salary","$95,930"
"526","DaQuan Jeffries","MEM","$95,930","","","","","","Minimum Salary","$95,930"
"527","Quinndary Weatherspoon","GSW","","","","","","","","$95,930"
"528","Justin Robinson","DET","$95,930","","","","","","Minimum Salary","$95,930"
"529","Rayjon Tucker","DEN","$95,930","","","","","","Minimum Salary","$95,930"
"530","Charlie Brown Jr.","DAL","$95,930","","","","","","","$95,930"
"531","Chris Clemons","ATL","$95,930","","","","","","Minimum Salary","$95,930"
"532","Davon Reed","DEN","$95,930","","","","","","","$286,164"
"533","Justin Robinson","SAC","$95,930","","","","","","","$94,304"
"534","Demetrius Jackson","BOS","$92,857","$92,857","$92,857","","","","","$278,571"
"535","Freddie Gillespie","ORL","$85,578","","","","","","","$171,156"
"536","Freddie Gillespie","ORL","$85,578","","","","","","Minimum Salary","$171,156"
"537","Matt Mooney","NYK","$85,578","","","","","","","$171,156"
"538","Matt Mooney","NYK","$85,578","","","","","","Minimum Salary","$171,156"
"539","Reggie Perry","POR","$85,578","","","","","","Minimum Salary","$85,578"
"540","Emanuel Terry","PHO","$85,578","","","","","","Minimum Salary","$85,578"
"541","Haywood Highsmith","MIA","$85,578","","","","","","Minimum Salary","$85,578"
"542","Tyrell Terry","MEM","$1,517,981","$1,782,621","","","","","","$85,578"
"543","Nate Hinton","IND","$85,578","","","","","","Minimum Salary","$85,578"
"544","Luke Kornet","DAL","$188,409","","","","","","","$85,578"
"545","Malik Newman","CLE","$85,578","","","","","","Minimum Salary","$85,578"
"546","Cameron Oliver","ATL","$85,578","","","","","","Minimum Salary","$85,578"
"547","Xavier Moon","LAC","$53,176","","","","","","","$106,352"
"548","Xavier Moon","LAC","$53,176","","","","","","Minimum Salary","$106,352"
"549","Mac McClung","CHI","$53,176","","","","","","","$106,352"
"550","Mac McClung","CHI","$53,176","","","","","","Minimum Salary","$106,352"
"551","Jaime Echenique","WAS","$53,176","","","","","","Minimum Salary","$53,176"
"552","Paris Bass","PHO","$53,176","","","","","","Minimum Salary","$53,176"
"553","M.J. Walker","PHO","$53,176","","","","","","Minimum Salary","$53,176"
"554","Craig Sword","NOP","$53,176","","","","","","Minimum Salary","$53,176"
"555","Feron Hunt","NOP","$53,176","","","","","","Minimum Salary","$53,176"
"556","Aric Holman","MIA","$53,176","","","","","","Minimum Salary","$53,176"
"557","Jon Teske","MEM","$53,176","","","","","","Minimum Salary","$53,176"
"558","Dakota Mathias","MEM","$53,176","","","","","","Minimum Salary","$53,176"
"559","Ahmad Caver","IND","$53,176","","","","","","Minimum Salary","$53,176"
"560","DeJon Jarreau","HOU","$53,176","","","","","","Minimum Salary","$53,176"
"561","Jaysean Paige","DET","$53,176","","","","","","Minimum Salary","$53,176"
"562","Trayvon Palmer","DET","$53,176","","","","","","Minimum Salary","$53,176"
"563","Micah Potter","DET","$53,176","","","","","","Minimum Salary","$53,176"
"564","Carlik Jones","DEN","$53,176","","","","","","Minimum Salary","$53,176"
"565","Carlik Jones","DAL","$53,176","","","","","","","$53,176"
"566","Justin Tillman","ATL","$53,176","","","","","","Minimum Salary","$53,176"
